void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 15, player_8);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_1);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_1);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_2);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_2);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_3);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_3);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_4);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_4);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_5);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_5);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_6);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_6);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 60, player_8);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 60, player_8);
}
void survivor_villager_scaling_C_EXPT(){
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_1);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_2);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_3);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_4);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_5);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_6);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_7);
xsEffectAmount(cMulAttribute, cVillagerClass, cHitpoints, 1.2200000000000002, player_8);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_1);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_2);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_3);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_4);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_5);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_6);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_7);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 3 * 256 + 80, player_8);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_1);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_2);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_3);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_4);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_5);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_6);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_7);
xsEffectAmount(cAddAttribute, cVillagerClass, cAttack, 4 * 256 + 70, player_8);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_1);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_1);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_1);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_2);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_2);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_2);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_3);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_3);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_3);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_4);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_4);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_4);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_5);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_5);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_5);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_6);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_6);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_6);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_7);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_7);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_7);
xsEffectAmount(cMulAttribute, 2802, cHitpoints, 1.3599999999999999, player_8);
xsEffectAmount(cMulAttribute, 3037, cHitpoints, 1.3599999999999999, player_8);
xsEffectAmount(cMulAttribute, 2924, cHitpoints, 1.3599999999999999, player_8);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_1);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_2);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_3);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_4);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_5);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_6);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_7);
xsEffectAmount(cMulAttribute, 3135, cHitpoints, 2.16, player_8);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 2802, cAttack, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 3037, cAttack, 3 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 2802, cAttack, 4 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 3037, cAttack, 4 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 2802, cAttack, 20 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 3037, cAttack, 20 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 2802, cAttack, 25 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 3037, cAttack, 25 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 3135, cArmor, 3 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 3129, cArmor, 3 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 3270, cArmor, 3 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_7);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_7);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_7);
xsEffectAmount(cAddAttribute, 3135, cArmor, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 3129, cArmor, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 3270, cArmor, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 2924, cAttack, 3 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_1);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_2);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_3);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_4);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_5);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_6);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_7);
xsEffectAmount(cAddAttribute, 2924, cAttack, 4 * 256 + 22, player_8);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 2924, cAttack, 20 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_1);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_2);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_3);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_4);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_5);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_6);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_7);
xsEffectAmount(cAddAttribute, 2924, cAttack, 25 * 256 + 37, player_8);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_7);
xsEffectAmount(cAddAttribute, 2924, cArmor, 4 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 2993, cArmor, 3 * 256 + 80, player_7);
xsEffectAmount(cAddAttribute, 2993, cArmor, 4 * 256 + 70, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 3 * 256 + 80, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 4 * 256 + 70, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 20 * 256 + 32, player_8);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_1);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_2);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_3);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_4);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_5);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_6);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_7);
xsEffectAmount(cAddAttribute, 3118, cArmor, 25 * 256 + 32, player_8);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_1);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_2);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_3);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_4);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_5);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_6);
xsEffectAmount(cMulAttribute, 83, cAttackReloadTime, 1.1300000000000001, player_8);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_1);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_2);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_3);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_4);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_5);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_6);
xsEffectAmount(cMulAttribute, 3129, cHitpoints, 1.2, player_8);
xsEffectAmount(cMulAttribute, 3284, cHitpoints, 1.2, player_8);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_1);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_1);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_2);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_2);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_3);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_3);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_4);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_4);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_5);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_5);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_6);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_6);
xsEffectAmount(cAddAttribute, 3129, cAttack, 3 * 256 + 60, player_8);
xsEffectAmount(cAddAttribute, 3284, cAttack, 3 * 256 + 60, player_8);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_1);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_1);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_2);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_3);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_4);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_5);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_6);
xsEffectAmount(cAddAttribute, 3129, cAttack, 4 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 3284, cAttack, 4 * 256 + 25, player_8);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 3270, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 3006, cAttack, 3 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, cTowerClass, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_1);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_1);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_2);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_2);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_3);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_3);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_4);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_4);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_5);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_5);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_6);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_6);
xsEffectAmount(cAddAttribute, 3163, cAttack, 3 * 256 + 70, player_8);
xsEffectAmount(cAddAttribute, 3162, cAttack, 3 * 256 + 70, player_8);
}
